State 110: {0: 0, 1: 0, 2: 0, 3: 0}
State 396: {0: -0.036000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 406: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 416: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 934: {0: 0.45963273457568, 1: 0.4856274819758301, 2: 0.19090157362188248, 3: 0.24304976093379918}
State 436: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 346: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.036000000000000004}
State 256: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: 0}
State 266: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: 0, 3: 0}
State 276: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: 0, 3: 0}
State 286: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: 0}
State 296: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: 0}
State 306: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: 0}
State 316: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: 0}
State 1126: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: 0.30692757465616916, 3: 0}
State 1026: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 926: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 826: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 726: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 626: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 526: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 426: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 336: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 246: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 326: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 236: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: 0, 3: 0}
State 146: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 156: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 166: {0: 0, 1: 0, 2: 0, 3: 0}
State 424: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 324: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 224: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 134: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 124: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 1124: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.027128000000000003, 3: 0.11403463375703286}
State 1024: {0: 0.4487545323279301, 1: -0.02726236538682114, 2: -0.03859294645224019, 3: -0.020000000000000004}
State 824: {0: 1.7624196800366119, 1: 0.2965598964994294, 2: -0.027128000000000003, 3: 0}
State 924: {0: 0.4349354306564662, 1: 0, 2: -0.030585440000000005, 3: 0}
State 724: {0: 0.4554840706523665, 1: 0, 2: 0, 3: 0}
